[-0.01050635 -0.73398053 -0.56887352] ; [-0.0105325  -0.67111739 -0.56865431]
[-0.02435125 -0.11844183 -0.5025934 ] ; [-0.00956915 -0.07450178 -0.49479811]
[-0.02435125 -0.11844183 -0.5025934 ] ; [-0.00960334 -0.11878171 -0.51496813]
[-0.02987191 -0.07301754 -0.46268576] ; [-0.02987593 -0.11779423 -0.48273109]
[-0.02427281 -0.07394268 -0.48247366] ; [-0.02987191 -0.07301754 -0.46268576]
[-0.02987593 -0.11779423 -0.48273109] ; [-0.02427281 -0.07394268 -0.48247366]
[-0.02987593 -0.11779423 -0.48273109] ; [-0.02435125 -0.11844183 -0.5025934 ]
[-0.02433717 -0.07214871 -0.44282947] ; [-0.02420845 -0.11707222 -0.46300151]
[-0.02987191 -0.07301754 -0.46268576] ; [-0.02433717 -0.07214871 -0.44282947]
[-0.02420845 -0.11707222 -0.46300151] ; [-0.02987191 -0.07301754 -0.46268576]
[-0.02420845 -0.11707222 -0.46300151] ; [-0.02987593 -0.11779423 -0.48273109]
[-0.00960334 -0.07166    -0.43043061] ; [-0.00952289 -0.11661367 -0.45079371]
[-0.02433717 -0.07214871 -0.44282947] ; [-0.00960334 -0.07166    -0.43043061]
[-0.00952289 -0.11661367 -0.45079371] ; [-0.02433717 -0.07214871 -0.44282947]
[-0.00952289 -0.11661367 -0.45079371] ; [-0.02420845 -0.11707222 -0.46300151]
[-1.00558502e-05 -7.33674830e-01 -5.68994194e-01] ; [-0.01050635 -0.73398053 -0.56887352]
[-1.00558502e-05 -7.31102544e-01 -5.58890075e-01] ; [-1.00558502e-05 -7.33674830e-01 -5.68994194e-01]
[-0.01050635 -0.73398053 -0.56887352] ; [-1.00558502e-05 -7.31102544e-01 -5.58890075e-01]
[-0.02677672 -0.73244802 -0.55591555] ; [-1.00558502e-05 -7.31102544e-01 -5.58890075e-01]
[-0.00918099  0.02561426 -0.4675729 ] ; [-0.00956714 -0.03006498 -0.4830931 ]
[-1.00558502e-05  2.56182839e-02 -4.67261169e-01] ; [-0.00918099  0.02561426 -0.4675729 ]
[-0.00956714 -0.03006498 -0.4830931 ] ; [-1.00558502e-05  2.56182839e-02 -4.67261169e-01]
[-1.00558502e-05 -3.01172713e-02 -4.82833658e-01] ; [-1.00558502e-05  2.56182839e-02 -4.67261169e-01]
[-0.00956714 -0.03006498 -0.4830931 ] ; [-1.00558502e-05 -3.01172713e-02 -4.82833658e-01]
[-0.00956714 -0.03006498 -0.4830931 ] ; [-0.00956915 -0.07450178 -0.49479811]
[-0.00956915 -0.07450178 -0.49479811] ; [-1.00558502e-05 -3.01172713e-02 -4.82833658e-01]
[-1.00558502e-05 -7.45540733e-02 -4.94532634e-01] ; [-1.00558502e-05 -3.01172713e-02 -4.82833658e-01]
[-0.02342812  0.02571281 -0.45550789] ; [-0.00918099  0.02561426 -0.4675729 ]
[-0.02164622  0.16741784 -0.47276373] ; [-0.02342812  0.02571281 -0.45550789]
[-0.00918099  0.02561426 -0.4675729 ] ; [-0.02164622  0.16741784 -0.47276373]
[-0.00850122  0.16765717 -0.48481868] ; [-0.02164622  0.16741784 -0.47276373]
[-0.00918099  0.02561426 -0.4675729 ] ; [-0.00850122  0.16765717 -0.48481868]
[-0.02428488 -0.02967884 -0.47079882] ; [-0.02427281 -0.07394268 -0.48247366]
[-0.00956714 -0.03006498 -0.4830931 ] ; [-0.02428488 -0.02967884 -0.47079882]
[-0.02427281 -0.07394268 -0.48247366] ; [-0.00956714 -0.03006498 -0.4830931 ]
[-0.02435125 -0.11844183 -0.5025934 ] ; [-0.0258737  -0.67188565 -0.55424226]
[-0.01018054 -0.67192588 -0.5673571 ] ; [-0.02435125 -0.11844183 -0.5025934 ]
[-0.01018054 -0.67192588 -0.5673571 ] ; [-0.00960334 -0.11878171 -0.51496813]
[-0.02428488 -0.02967884 -0.47079882] ; [-0.02342812  0.02571281 -0.45550789]
[-0.02987191 -0.02900308 -0.45099483] ; [-0.02428488 -0.02967884 -0.47079882]
[-0.02342812  0.02571281 -0.45550789] ; [-0.02987191 -0.02900308 -0.45099483]
[-0.02899102  0.02589381 -0.43576625] ; [-0.02987191 -0.02900308 -0.45099483]
[-0.02342812  0.02571281 -0.45550789] ; [-0.02899102  0.02589381 -0.43576625]
[-0.02987191 -0.02900308 -0.45099483] ; [-0.02987191 -0.07301754 -0.46268576]
[-0.02987191 -0.07301754 -0.46268576] ; [-0.02428488 -0.02967884 -0.47079882]
[-0.02435125 -0.11844183 -0.5025934 ] ; [-0.03176442 -0.67181928 -0.53314308]
[-0.02987593 -0.11779423 -0.48273109] ; [-0.03176442 -0.67181928 -0.53314308]
[-0.02427281 -0.02830118 -0.43120692] ; [-0.02987191 -0.02900308 -0.45099483]
[-0.02899102  0.02589381 -0.43576625] ; [-0.02427281 -0.02830118 -0.43120692]
[-0.02358298  0.02610901 -0.41590192] ; [-0.02427281 -0.02830118 -0.43120692]
[-0.02899102  0.02589381 -0.43576625] ; [-0.02358298  0.02610901 -0.41590192]
[-0.02427281 -0.02830118 -0.43120692] ; [-0.02433717 -0.07214871 -0.44282947]
[-0.02433717 -0.07214871 -0.44282947] ; [-0.02987191 -0.02900308 -0.45099483]
[-0.02987593 -0.11779423 -0.48273109] ; [-0.02568264 -0.67174487 -0.51220076]
[-0.02420845 -0.11707222 -0.46300151] ; [-0.02568264 -0.67174487 -0.51220076]
[-0.00955909 -0.02786275 -0.41891666] ; [-0.02427281 -0.02830118 -0.43120692]
[-0.02358298  0.02610901 -0.41590192] ; [-0.00955909 -0.02786275 -0.41891666]
[-0.00928356  0.02624778 -0.4036197 ] ; [-0.00955909 -0.02786275 -0.41891666]
[-0.02358298  0.02610901 -0.41590192] ; [-0.00928356  0.02624778 -0.4036197 ]
[-0.00955909 -0.02786275 -0.41891666] ; [-0.00960334 -0.07166    -0.43043061]
[-0.00960334 -0.07166    -0.43043061] ; [-0.02427281 -0.02830118 -0.43120692]
[-0.00952289 -0.11661367 -0.45079371] ; [-0.01006188 -0.67169861 -0.49934335]
[-0.02568264 -0.67174487 -0.51220076] ; [-0.00952289 -0.11661367 -0.45079371]
[-0.00952289 -0.11661367 -0.45079371] ; [-1.00558502e-05 -6.71290347e-01 -5.00013073e-01]
[-1.00558502e-05 -1.16589538e-01 -4.51077283e-01] ; [-1.00558502e-05 -6.71290347e-01 -5.00013073e-01]
[-0.00952289 -0.11661367 -0.45079371] ; [-1.00558502e-05 -1.16589538e-01 -4.51077283e-01]
[-1.00558502e-05  1.67693369e-01 -4.84521030e-01] ; [-0.00850122  0.16765717 -0.48481868]
[-0.00918099  0.02561426 -0.4675729 ] ; [-1.00558502e-05  1.67693369e-01 -4.84521030e-01]
[-1.00558502e-05  2.56182839e-02 -4.67261169e-01] ; [-1.00558502e-05  1.67693369e-01 -4.84521030e-01]
[-0.02428488 -0.02967884 -0.47079882] ; [-0.00918099  0.02561426 -0.4675729 ]
[-0.02164622  0.16741784 -0.47276373] ; [-0.02670029  0.16709203 -0.45301605]
[-0.02670029  0.16709203 -0.45301605] ; [-0.02342812  0.02571281 -0.45550789]
[-0.02670029  0.16709203 -0.45301605] ; [-0.02899102  0.02589381 -0.43576625]
[-0.02670029  0.16709203 -0.45301605] ; [-0.02155773  0.16680644 -0.43343128]
[-0.02155773  0.16680644 -0.43343128] ; [-0.02899102  0.02589381 -0.43576625]
[-0.02155773  0.16680644 -0.43343128] ; [-0.02358298  0.02610901 -0.41590192]
[-0.02155773  0.16680644 -0.43343128] ; [-0.00844289  0.16662946 -0.42158549]
[-0.00844289  0.16662946 -0.42158549] ; [-0.02358298  0.02610901 -0.41590192]
[-0.00844289  0.16662946 -0.42158549] ; [-0.00928356  0.02624778 -0.4036197 ]
[-1.00558502e-05 -7.33674830e-01 -5.68994194e-01] ; [-0.0105325  -0.67111739 -0.56865431]
[-1.00558502e-05 -6.71435151e-01 -5.68772965e-01] ; [-0.0105325  -0.67111739 -0.56865431]
[-1.00558502e-05 -7.33674830e-01 -5.68994194e-01] ; [-1.00558502e-05 -6.71435151e-01 -5.68772965e-01]
[-1.00558502e-05 -6.71435151e-01 -5.68772965e-01] ; [-0.01018054 -0.67192588 -0.5673571 ]
[-1.00558502e-05 -6.71569899e-01 -5.66705482e-01] ; [-0.01018054 -0.67192588 -0.5673571 ]
[-1.00558502e-05 -6.71435151e-01 -5.68772965e-01] ; [-1.00558502e-05 -6.71569899e-01 -5.66705482e-01]
[-0.00960334 -0.07166    -0.43043061] ; [-1.00558502e-05 -7.15775417e-02 -4.30667930e-01]
[-1.00558502e-05 -7.15775417e-02 -4.30667930e-01] ; [-0.00952289 -0.11661367 -0.45079371]
[-1.00558502e-05 -7.15775417e-02 -4.30667930e-01] ; [-1.00558502e-05 -1.16589538e-01 -4.51077283e-01]
[-1.00558502e-05 -6.71435151e-01 -4.97625814e-01] ; [-0.01048423 -0.68615289 -0.49900548]
[-1.00558502e-05 -6.85819039e-01 -4.99093968e-01] ; [-0.01048423 -0.68615289 -0.49900548]
[-1.00558502e-05 -6.71435151e-01 -4.97625814e-01] ; [-1.00558502e-05 -6.85819039e-01 -4.99093968e-01]
[-0.03324866 -0.72567238 -0.53477615] ; [-1.00558502e-05 -7.24449593e-01 -5.36067318e-01]
[-1.00558502e-05 -7.24449593e-01 -5.36067318e-01] ; [-0.02677672 -0.73244802 -0.55591555]
[-1.00558502e-05 -7.24449593e-01 -5.36067318e-01] ; [-1.00558502e-05 -7.31102544e-01 -5.58890075e-01]
[-0.02713471 -0.70758392 -0.5128564 ] ; [-1.00558502e-05 -7.24449593e-01 -5.36067318e-01]
[-1.00558502e-05 -7.06389286e-01 -5.13127912e-01] ; [-1.00558502e-05 -7.24449593e-01 -5.36067318e-01]
[-0.02713471 -0.70758392 -0.5128564 ] ; [-1.00558502e-05 -7.06389286e-01 -5.13127912e-01]
[-0.01048423 -0.68615289 -0.49900548] ; [-1.00558502e-05 -7.06389286e-01 -5.13127912e-01]
[-1.00558502e-05 -6.85819039e-01 -4.99093968e-01] ; [-1.00558502e-05 -7.06389286e-01 -5.13127912e-01]
[-1.00558502e-05 -6.71569899e-01 -5.66705482e-01] ; [-0.00960334 -0.11878171 -0.51496813]
[-1.00558502e-05 -6.71569899e-01 -5.66705482e-01] ; [-1.00558502e-05 -1.18858138e-01 -5.14726793e-01]
[-0.00928356  0.02624778 -0.4036197 ] ; [-1.00558502e-05  2.62799589e-02 -4.03887189e-01]
[-1.00558502e-05  2.62799589e-02 -4.03887189e-01] ; [-0.00955909 -0.02786275 -0.41891666]
[-1.00558502e-05 -2.78064370e-02 -4.19176104e-01] ; [-0.00955909 -0.02786275 -0.41891666]
[-1.00558502e-05  2.62799589e-02 -4.03887189e-01] ; [-1.00558502e-05 -2.78064370e-02 -4.19176104e-01]
[-1.00558502e-05 -2.78064370e-02 -4.19176104e-01] ; [-0.00960334 -0.07166    -0.43043061]
[-1.00558502e-05 -2.78064370e-02 -4.19176104e-01] ; [-1.00558502e-05 -7.15775417e-02 -4.30667930e-01]
[-0.00844289  0.16662946 -0.42158549] ; [-1.00558502e-05  1.66607337e-01 -4.21905262e-01]
[-1.00558502e-05  1.66607337e-01 -4.21905262e-01] ; [-0.00928356  0.02624778 -0.4036197 ]
[-1.00558502e-05  1.66607337e-01 -4.21905262e-01] ; [-1.00558502e-05  2.62799589e-02 -4.03887189e-01]
[ 0.02685918 -0.67111739 -0.55511511] ; [ 0.01052445 -0.67111739 -0.56865431]
[ 0.0267727  -0.73244802 -0.55591555] ; [ 0.02685918 -0.67111739 -0.55511511]
[ 0.01052445 -0.67111739 -0.56865431] ; [ 0.0267727  -0.73244802 -0.55591555]
[ 0.01050233 -0.73398053 -0.56887352] ; [ 0.0267727  -0.73244802 -0.55591555]
[ 0.01052445 -0.67111739 -0.56865431] ; [ 0.01050233 -0.73398053 -0.56887352]
[ 0.0330938  -0.67111739 -0.53319738] ; [ 0.02685918 -0.67111739 -0.55511511]
[ 0.03324464 -0.72567238 -0.53477615] ; [ 0.0330938  -0.67111739 -0.53319738]
[ 0.02685918 -0.67111739 -0.55511511] ; [ 0.03324464 -0.72567238 -0.53477615]
[ 0.0267727  -0.73244802 -0.55591555] ; [ 0.03324464 -0.72567238 -0.53477615]
[ 0.02685918 -0.67111739 -0.51128568] ; [ 0.0330938  -0.67111739 -0.53319738]
[ 0.02712867 -0.70758392 -0.5128564 ] ; [ 0.02685918 -0.67111739 -0.51128568]
[ 0.0330938  -0.67111739 -0.53319738] ; [ 0.02712867 -0.70758392 -0.5128564 ]
[ 0.03324464 -0.72567238 -0.53477615] ; [ 0.02712867 -0.70758392 -0.5128564 ]
[ 0.01052445 -0.67111739 -0.49774246] ; [ 0.02685918 -0.67111739 -0.51128568]
[ 0.01048423 -0.68615289 -0.49900548] ; [ 0.01052445 -0.67111739 -0.49774246]
[ 0.02685918 -0.67111739 -0.51128568] ; [ 0.01048423 -0.68615289 -0.49900548]
[ 0.02712867 -0.70758392 -0.5128564 ] ; [ 0.01048423 -0.68615289 -0.49900548]
[ 0.01017451 -0.67192588 -0.5673571 ] ; [ 0.01052445 -0.67111739 -0.56865431]
[ 0.02685918 -0.67111739 -0.55511511] ; [ 0.01017451 -0.67192588 -0.5673571 ]
[ 0.02587169 -0.67188565 -0.55424226] ; [ 0.01017451 -0.67192588 -0.5673571 ]
[ 0.02685918 -0.67111739 -0.55511511] ; [ 0.02587169 -0.67188565 -0.55424226]
[ 0.0330938  -0.67111739 -0.53319738] ; [ 0.02587169 -0.67188565 -0.55424226]
[ 0.0317604  -0.67181928 -0.53314308] ; [ 0.02587169 -0.67188565 -0.55424226]
[ 0.0330938  -0.67111739 -0.53319738] ; [ 0.0317604  -0.67181928 -0.53314308]
[ 0.02568264 -0.67174487 -0.51220076] ; [ 0.0317604  -0.67181928 -0.53314308]
[ 0.0330938  -0.67111739 -0.53319738] ; [ 0.02568264 -0.67174487 -0.51220076]
[ 0.02685918 -0.67111739 -0.51128568] ; [ 0.02568264 -0.67174487 -0.51220076]
[ 0.01005585 -0.67169861 -0.49934335] ; [ 0.02568264 -0.67174487 -0.51220076]
[ 0.02685918 -0.67111739 -0.51128568] ; [ 0.01005585 -0.67169861 -0.49934335]
[ 0.01052445 -0.67111739 -0.49774246] ; [ 0.01005585 -0.67169861 -0.49934335]
[ 0.01052445 -0.67111739 -0.49774246] ; [-1.00558502e-05 -6.71435151e-01 -4.97625814e-01]
[-1.00558502e-05 -6.71435151e-01 -4.97625814e-01] ; [ 0.01005585 -0.67169861 -0.49934335]
[-1.00558502e-05 -6.71290347e-01 -5.00013073e-01] ; [ 0.01005585 -0.67169861 -0.49934335]
[ 0.00956512 -0.07450178 -0.49479811] ; [-1.00558502e-05 -7.45540733e-02 -4.94532634e-01]
[ 0.00959931 -0.11878171 -0.51496813] ; [ 0.00956512 -0.07450178 -0.49479811]
[-1.00558502e-05 -7.45540733e-02 -4.94532634e-01] ; [ 0.00959931 -0.11878171 -0.51496813]
[-1.00558502e-05 -1.18858138e-01 -5.14726793e-01] ; [ 0.00959931 -0.11878171 -0.51496813]
[ 0.00959931 -0.11878171 -0.51496813] ; [ 0.02434722 -0.11844183 -0.5025934 ]
[ 0.02434722 -0.11844183 -0.5025934 ] ; [ 0.00956512 -0.07450178 -0.49479811]
[ 0.02426276 -0.07394268 -0.48247366] ; [ 0.00956512 -0.07450178 -0.49479811]
[ 0.02434722 -0.11844183 -0.5025934 ] ; [ 0.02426276 -0.07394268 -0.48247366]
[ 0.02434722 -0.11844183 -0.5025934 ] ; [ 0.02986789 -0.11779423 -0.48273109]
[ 0.02986789 -0.11779423 -0.48273109] ; [ 0.02426276 -0.07394268 -0.48247366]
[ 0.02986789 -0.07301754 -0.46268576] ; [ 0.02426276 -0.07394268 -0.48247366]
[ 0.02986789 -0.11779423 -0.48273109] ; [ 0.02986789 -0.07301754 -0.46268576]
[ 0.02986789 -0.11779423 -0.48273109] ; [ 0.02420644 -0.11707222 -0.46300151]
[ 0.02420644 -0.11707222 -0.46300151] ; [ 0.02986789 -0.07301754 -0.46268576]
[ 0.02433315 -0.07214871 -0.44282947] ; [ 0.02986789 -0.07301754 -0.46268576]
[ 0.02420644 -0.11707222 -0.46300151] ; [ 0.02433315 -0.07214871 -0.44282947]
[ 0.02420644 -0.11707222 -0.46300151] ; [ 0.00952691 -0.11661367 -0.45079371]
[ 0.00952691 -0.11661367 -0.45079371] ; [ 0.02433315 -0.07214871 -0.44282947]
[ 0.00959931 -0.07166    -0.43043061] ; [ 0.02433315 -0.07214871 -0.44282947]
[ 0.00952691 -0.11661367 -0.45079371] ; [ 0.00959931 -0.07166    -0.43043061]
[-1.00558502e-05 -7.31102544e-01 -5.58890075e-01] ; [ 0.0267727  -0.73244802 -0.55591555]
[ 0.01050233 -0.73398053 -0.56887352] ; [-1.00558502e-05 -7.31102544e-01 -5.58890075e-01]
[ 0.01050233 -0.73398053 -0.56887352] ; [-1.00558502e-05 -7.33674830e-01 -5.68994194e-01]
[ 0.00917496  0.02561426 -0.4675729 ] ; [-1.00558502e-05  2.56182839e-02 -4.67261169e-01]
[ 0.0095611  -0.03006498 -0.4830931 ] ; [ 0.00917496  0.02561426 -0.4675729 ]
[-1.00558502e-05  2.56182839e-02 -4.67261169e-01] ; [ 0.0095611  -0.03006498 -0.4830931 ]
[-1.00558502e-05 -3.01172713e-02 -4.82833658e-01] ; [ 0.0095611  -0.03006498 -0.4830931 ]
[ 0.00956512 -0.07450178 -0.49479811] ; [ 0.0095611  -0.03006498 -0.4830931 ]
[-1.00558502e-05 -3.01172713e-02 -4.82833658e-01] ; [ 0.00956512 -0.07450178 -0.49479811]
[ 0.02342209  0.02571281 -0.45550789] ; [ 0.0216422   0.16741784 -0.47276373]
[ 0.00917496  0.02561426 -0.4675729 ] ; [ 0.02342209  0.02571281 -0.45550789]
[ 0.0216422   0.16741784 -0.47276373] ; [ 0.00917496  0.02561426 -0.4675729 ]
[ 0.00849719  0.16765717 -0.48481868] ; [ 0.00917496  0.02561426 -0.4675729 ]
[ 0.0216422   0.16741784 -0.47276373] ; [ 0.00849719  0.16765717 -0.48481868]
[ 0.02426276 -0.07394268 -0.48247366] ; [ 0.0095611  -0.03006498 -0.4830931 ]
[ 0.02427884 -0.02967884 -0.47079882] ; [ 0.0095611  -0.03006498 -0.4830931 ]
[ 0.02426276 -0.07394268 -0.48247366] ; [ 0.02427884 -0.02967884 -0.47079882]
[ 0.02587169 -0.67188565 -0.55424226] ; [ 0.02434722 -0.11844183 -0.5025934 ]
[ 0.02434722 -0.11844183 -0.5025934 ] ; [ 0.01017451 -0.67192588 -0.5673571 ]
[ 0.00959931 -0.11878171 -0.51496813] ; [ 0.01017451 -0.67192588 -0.5673571 ]
[ 0.02427884 -0.02967884 -0.47079882] ; [ 0.02986789 -0.02900308 -0.45099483]
[ 0.02342209  0.02571281 -0.45550789] ; [ 0.02427884 -0.02967884 -0.47079882]
[ 0.02986789 -0.02900308 -0.45099483] ; [ 0.02342209  0.02571281 -0.45550789]
[ 0.02898297  0.02589381 -0.43576625] ; [ 0.02342209  0.02571281 -0.45550789]
[ 0.02986789 -0.02900308 -0.45099483] ; [ 0.02898297  0.02589381 -0.43576625]
[ 0.02986789 -0.07301754 -0.46268576] ; [ 0.02427884 -0.02967884 -0.47079882]
[ 0.02986789 -0.07301754 -0.46268576] ; [ 0.02986789 -0.02900308 -0.45099483]
[ 0.0317604  -0.67181928 -0.53314308] ; [ 0.02986789 -0.11779423 -0.48273109]
[ 0.02434722 -0.11844183 -0.5025934 ] ; [ 0.0317604  -0.67181928 -0.53314308]
[ 0.02986789 -0.02900308 -0.45099483] ; [ 0.02426879 -0.02830118 -0.43120692]
[ 0.02426879 -0.02830118 -0.43120692] ; [ 0.02898297  0.02589381 -0.43576625]
[ 0.02357896  0.02610901 -0.41590192] ; [ 0.02898297  0.02589381 -0.43576625]
[ 0.02426879 -0.02830118 -0.43120692] ; [ 0.02357896  0.02610901 -0.41590192]
[ 0.02433315 -0.07214871 -0.44282947] ; [ 0.02986789 -0.02900308 -0.45099483]
[ 0.02433315 -0.07214871 -0.44282947] ; [ 0.02426879 -0.02830118 -0.43120692]
[ 0.02568264 -0.67174487 -0.51220076] ; [ 0.02420644 -0.11707222 -0.46300151]
[ 0.02986789 -0.11779423 -0.48273109] ; [ 0.02568264 -0.67174487 -0.51220076]
[ 0.02426879 -0.02830118 -0.43120692] ; [ 0.00955507 -0.02786275 -0.41891666]
[ 0.00955507 -0.02786275 -0.41891666] ; [ 0.02357896  0.02610901 -0.41590192]
[ 0.00927954  0.02624778 -0.4036197 ] ; [ 0.02357896  0.02610901 -0.41590192]
[ 0.00955507 -0.02786275 -0.41891666] ; [ 0.00927954  0.02624778 -0.4036197 ]
[ 0.00959931 -0.07166    -0.43043061] ; [ 0.02426879 -0.02830118 -0.43120692]
[ 0.00959931 -0.07166    -0.43043061] ; [ 0.00955507 -0.02786275 -0.41891666]
[ 0.01005585 -0.67169861 -0.49934335] ; [ 0.00952691 -0.11661367 -0.45079371]
[ 0.00952691 -0.11661367 -0.45079371] ; [ 0.02568264 -0.67174487 -0.51220076]
[-1.00558502e-05 -6.71290347e-01 -5.00013073e-01] ; [ 0.00952691 -0.11661367 -0.45079371]
[-1.00558502e-05 -1.16589538e-01 -4.51077283e-01] ; [ 0.00952691 -0.11661367 -0.45079371]
[ 0.00849719  0.16765717 -0.48481868] ; [-1.00558502e-05  1.67693369e-01 -4.84521030e-01]
[-1.00558502e-05  1.67693369e-01 -4.84521030e-01] ; [ 0.00917496  0.02561426 -0.4675729 ]
[ 0.00917496  0.02561426 -0.4675729 ] ; [ 0.02427884 -0.02967884 -0.47079882]
[ 0.02898297  0.02589381 -0.43576625] ; [ 0.02669627  0.16709203 -0.45301605]
[ 0.02669627  0.16709203 -0.45301605] ; [ 0.02342209  0.02571281 -0.45550789]
[ 0.02669627  0.16709203 -0.45301605] ; [ 0.0216422   0.16741784 -0.47276373]
[ 0.02357896  0.02610901 -0.41590192] ; [ 0.02155572  0.16680644 -0.43343128]
[ 0.02155572  0.16680644 -0.43343128] ; [ 0.02898297  0.02589381 -0.43576625]
[ 0.02155572  0.16680644 -0.43343128] ; [ 0.02669627  0.16709203 -0.45301605]
[ 0.00927954  0.02624778 -0.4036197 ] ; [ 0.00843284  0.16662946 -0.42158549]
[ 0.00843284  0.16662946 -0.42158549] ; [ 0.02357896  0.02610901 -0.41590192]
[ 0.00843284  0.16662946 -0.42158549] ; [ 0.02155572  0.16680644 -0.43343128]
[ 0.01052445 -0.67111739 -0.56865431] ; [-1.00558502e-05 -7.33674830e-01 -5.68994194e-01]
[ 0.01052445 -0.67111739 -0.56865431] ; [-1.00558502e-05 -6.71435151e-01 -5.68772965e-01]
[ 0.01017451 -0.67192588 -0.5673571 ] ; [-1.00558502e-05 -6.71569899e-01 -5.66705482e-01]
[-1.00558502e-05 -6.71435151e-01 -5.68772965e-01] ; [ 0.01017451 -0.67192588 -0.5673571 ]
[-1.00558502e-05 -7.15775417e-02 -4.30667930e-01] ; [ 0.00959931 -0.07166    -0.43043061]
[ 0.00952691 -0.11661367 -0.45079371] ; [-1.00558502e-05 -7.15775417e-02 -4.30667930e-01]
[ 0.01048423 -0.68615289 -0.49900548] ; [-1.00558502e-05 -6.71435151e-01 -4.97625814e-01]
[ 0.01048423 -0.68615289 -0.49900548] ; [-1.00558502e-05 -6.85819039e-01 -4.99093968e-01]
[-1.00558502e-05 -7.24449593e-01 -5.36067318e-01] ; [ 0.0267727  -0.73244802 -0.55591555]
[-1.00558502e-05 -7.24449593e-01 -5.36067318e-01] ; [ 0.03324464 -0.72567238 -0.53477615]
